Municipality,Vaccinated,Median income,Unemployment,Median age,Pensioners,Immigrants,Rural,M,C,L,KD,S,V,MP,SD,Turnout
Ale,0.7895,324442,0.057,39.4,0.175,0.173,0,0.1883,0.0703,0.0473,0.0627,0.2794,0.0765,0.0393,0.2225,0.8788
Alingsås,0.8419,304105,0.062,42.2,0.229,0.121,0,0.1831,0.0978,0.0674,0.0859,0.2636,0.0779,0.0577,0.1531,0.8977
Alvesta,0.8011,280949,0.100,41.8,0.228,0.202,0,0.1777,0.0912,0.0285,0.0743,0.2864,0.0500,0.0261,0.2514,0.8832
Aneby,0.8572,287522,0.069,42.7,0.234,0.132,0,0.1619,0.1278,0.0339,0.1454,0.2392,0.0401,0.0234,0.2111,0.8994
Arboga,0.8386,269582,0.099,44.9,0.265,0.150,1,0.1867,0.0681,0.0387,0.0512,0.3376,0.0575,0.0317,0.2170,0.8746
Arjeplog,0.8746,267985,0.066,47.6,0.305,0.102,1,0.0886,0.0772,0.0288,0.0718,0.3518,0.1430,0.0207,0.2028,0.8405
Arvidsjaur,0.8607,280544,0.080,45.9,0.279,0.088,1,0.0929,0.0934,0.0359,0.0390,0.4465,0.1056,0.0093,0.1643,0.8543
Arvika,0.8918,266504,0.078,45.0,0.270,0.125,1,0.1513,0.0944,0.0357,0.0567,0.3399,0.0835,0.0358,0.1854,0.8593
Askersund,0.8567,279892,0.055,46.4,0.294,0.090,0,0.1645,0.0918,0.0304,0.0675,0.3216,0.0545,0.0230,0.2329,0.8855
Avesta,0.8352,273924,0.105,44.3,0.261,0.181,1,0.1577,0.0675,0.0292,0.0502,0.3480,0.0652,0.0222,0.2468,0.8671
Bengtsfors,0.8385,242428,0.129,47.0,0.305,0.194,1,0.1429,0.0928,0.0263,0.0742,0.3176,0.0532,0.0233,0.2588,0.8543
Berg,0.8219,248891,0.066,46.3,0.296,0.086,0,0.1527,0.1690,0.0167,0.0456,0.3200,0.0629,0.0223,0.1965,0.8560
Bjurholm,0.8767,243815,0.087,46.6,0.301,0.106,0,0.1790,0.1468,0.0498,0.0762,0.2924,0.0504,0.0145,0.1865,0.8494
Bjuv,0.7086,263582,0.111,40.6,0.190,0.256,0,0.1435,0.0361,0.0261,0.0420,0.3037,0.0363,0.0183,0.3836,0.8271
Boden,0.8764,289610,0.073,44.4,0.256,0.100,0,0.1432,0.0623,0.0361,0.0461,0.4176,0.0810,0.0222,0.1776,0.8795
Bollebygd,0.8383,320807,0.050,41.7,0.215,0.106,0,0.2023,0.0887,0.0560,0.0773,0.2339,0.0517,0.0409,0.2387,0.9072
Bollnäs,0.8311,262817,0.112,44.5,0.267,0.117,1,0.1398,0.1134,0.0341,0.0592,0.3460,0.0765,0.0250,0.1957,0.8545
Borgholm,0.8805,247737,0.066,51.1,0.376,0.105,1,0.1890,0.1419,0.0342,0.0834,0.2373,0.0566,0.0314,0.2139,0.8859
Borlänge,0.8155,283148,0.092,40.9,0.207,0.183,0,0.1709,0.0743,0.0438,0.0512,0.3271,0.0758,0.0392,0.2031,0.8723
Borås,0.7866,292228,0.084,40.7,0.195,0.237,0,0.2053,0.0726,0.0570,0.0662,0.2953,0.0702,0.0366,0.1837,0.8642
Botkyrka,0.6190,271865,0.126,37.9,0.144,0.431,0,0.1852,0.0519,0.0439,0.0813,0.3234,0.0985,0.0385,0.1605,0.7824
Boxholm,0.8889,285622,0.066,45.7,0.273,0.093,1,0.1503,0.0955,0.0273,0.0578,0.3768,0.0494,0.0251,0.1968,0.8908
Bromölla,0.8060,275127,0.097,43.7,0.248,0.170,1,0.1338,0.0328,0.0346,0.0458,0.3101,0.0339,0.0163,0.3823,0.8798
Bräcke,0.8070,247548,0.081,47.1,0.293,0.115,0,0.1244,0.1419,0.0145,0.0390,0.3815,0.0743,0.0140,0.1920,0.8504
Burlöv,0.7306,264873,0.124,39.4,0.172,0.327,0,0.1935,0.0503,0.0473,0.0355,0.3241,0.0623,0.0337,0.2390,0.8076
Båstad,0.8565,281688,0.072,47.8,0.315,0.137,1,0.2846,0.1137,0.0540,0.0854,0.1644,0.0325,0.0396,0.2146,0.8888
Dals-Ed,0.8559,243016,0.070,45.5,0.282,0.150,1,0.1625,0.1267,0.0290,0.1039,0.2408,0.0300,0.0221,0.2704,0.8558
Danderyd,0.8473,405769,0.045,41.5,0.204,0.170,0,0.4159,0.1128,0.1119,0.1010,0.0804,0.0236,0.0377,0.1033,0.9192
Degerfors,0.8424,259749,0.084,46.2,0.288,0.158,1,0.1065,0.0535,0.0240,0.0401,0.4407,0.1018,0.0237,0.1988,0.8710
Dorotea,0.9000,250041,0.066,48.9,0.341,0.073,1,0.0616,0.1488,0.0360,0.0488,0.4378,0.1064,0.0122,0.1233,0.8459
Eda,0.8584,231662,0.083,44.5,0.254,0.283,1,0.1437,0.1035,0.0280,0.0742,0.3366,0.0580,0.0125,0.2301,0.8237
Ekerö,0.8104,363727,0.047,40.1,0.174,0.143,0,0.2812,0.1124,0.0764,0.0785,0.1717,0.0476,0.0570,0.1621,0.9216
Eksjö,0.8415,285958,0.079,43.8,0.255,0.157,1,0.1696,0.1242,0.0437,0.1054,0.2669,0.0473,0.0316,0.1960,0.8844
Emmaboda,0.8264,262172,0.102,45.8,0.278,0.206,1,0.1439,0.1142,0.0245,0.0612,0.3354,0.0578,0.0242,0.2230,0.8696
Enköping,0.8644,298488,0.074,41.5,0.209,0.161,0,0.2292,0.0999,0.0458,0.0657,0.2608,0.0472,0.0311,0.2035,0.8772
Eskilstuna,0.7987,270380,0.143,41.0,0.202,0.263,0,0.1992,0.0592,0.0474,0.0483,0.3224,0.0684,0.0326,0.2096,0.8469
Eslöv,0.8028,284458,0.098,40.6,0.189,0.197,0,0.1763,0.0731,0.0436,0.0483,0.2745,0.0519,0.0330,0.2797,0.8634
Essunga,0.8184,267062,0.075,44.7,0.269,0.097,1,0.2048,0.1204,0.0266,0.0677,0.2577,0.0577,0.0247,0.2290,0.8797
Fagersta,0.7990,275907,0.124,43.3,0.243,0.262,1,0.1413,0.0419,0.0319,0.0469,0.3940,0.0795,0.0229,0.2298,0.8429
Falkenberg,0.8453,284640,0.074,43.5,0.247,0.152,1,0.1883,0.1230,0.0431,0.0695,0.3022,0.0510,0.0342,0.1755,0.8770
Falköping,0.8116,278910,0.097,42.2,0.226,0.151,1,0.1679,0.0992,0.0369,0.0910,0.2923,0.0592,0.0307,0.2088,0.8739
Falun,0.8649,301024,0.059,42.4,0.230,0.108,1,0.1971,0.1183,0.0462,0.0598,0.2802,0.0818,0.0488,0.1530,0.8879
Filipstad,0.8570,239520,0.120,45.6,0.287,0.183,1,0.1200,0.0488,0.0239,0.0418,0.4118,0.0717,0.0142,0.2559,0.8359
Finspång,0.8512,280071,0.096,44.2,0.252,0.161,0,0.1513,0.0646,0.0344,0.0627,0.3667,0.0743,0.0248,0.2050,0.8781
Flen,0.7930,246438,0.139,45.3,0.288,0.230,0,0.1686,0.0830,0.0318,0.0559,0.3299,0.0692,0.0351,0.2125,0.8598
Forshaga,0.8850,279597,0.078,42.9,0.233,0.090,0,0.1328,0.0788,0.0279,0.0618,0.3904,0.0646,0.0254,0.2047,0.8875
Färgelanda,0.8210,261037,0.076,44.5,0.263,0.120,0,0.1326,0.1219,0.0291,0.0572,0.2660,0.0442,0.0163,0.3207,0.8734
Gagnef,0.8819,283710,0.042,43.6,0.255,0.074,0,0.1436,0.1371,0.0375,0.0853,0.2743,0.0606,0.0277,0.2176,0.8934
Gislaved,0.7994,299166,0.085,42.0,0.213,0.245,1,0.1837,0.1189,0.0319,0.0785,0.2942,0.0393,0.0225,0.2228,0.8517
Gnesta,0.8080,291894,0.061,43.1,0.241,0.133,0,0.2017,0.1072,0.0346,0.0513,0.2580,0.0826,0.0538,0.1879,0.8843
Gnosjö,0.8096,302372,0.068,42.0,0.217,0.260,1,0.1846,0.0977,0.0319,0.1496,0.2632,0.0284,0.0184,0.2178,0.8600
Gotland,0.8821,265809,0.067,45.2,0.267,0.080,1,0.1659,0.1720,0.0374,0.0413,0.2979,0.0901,0.0495,0.1271,0.8875
Grums,0.8692,266784,0.091,45.1,0.268,0.116,0,0.1276,0.0699,0.0218,0.0465,0.4122,0.0551,0.0170,0.2323,0.8601
Grästorp,0.8469,284034,0.056,45.4,0.264,0.076,0,0.2105,0.1288,0.0354,0.0719,0.2568,0.0321,0.0205,0.2323,0.8889
Gullspång,0.8001,241811,0.095,48.8,0.326,0.173,1,0.1387,0.0859,0.0248,0.0543,0.3547,0.0590,0.0221,0.2387,0.8612
Gällivare,0.8559,330968,0.042,45.1,0.259,0.098,1,0.1223,0.0368,0.0203,0.0330,0.4195,0.1286,0.0247,0.2042,0.8229
Gävle,0.8152,294006,0.107,41.7,0.209,0.159,0,0.1817,0.0632,0.0536,0.0492,0.3209,0.0847,0.0388,0.1946,0.8753
Göteborg,0.7559,303485,0.094,39.1,0.159,0.278,0,0.1986,0.0712,0.0725,0.0552,0.2377,0.1400,0.0695,0.1345,0.8428
Götene,0.8472,290948,0.062,44.9,0.262,0.114,1,0.1542,0.1010,0.0398,0.0946,0.3109,0.0626,0.0359,0.1891,0.8917
Habo,0.8647,324921,0.038,38.5,0.182,0.082,0,0.1973,0.0877,0.0422,0.1513,0.2374,0.0391,0.0336,0.2001,0.9335
Hagfors,0.8582,259502,0.078,48.5,0.307,0.144,1,0.0927,0.0786,0.0233,0.0451,0.4746,0.0827,0.0134,0.1800,0.8409
Hallsberg,0.8546,275767,0.088,42.5,0.229,0.163,0,0.1382,0.0792,0.0319,0.0588,0.3689,0.0656,0.0259,0.2171,0.8861
Hallstahammar,0.8080,279000,0.089,43.2,0.239,0.198,0,0.1469,0.0529,0.0399,0.0508,0.3615,0.0797,0.0223,0.2325,0.8581
Halmstad,0.8306,290251,0.091,41.5,0.209,0.194,0,0.2130,0.0824,0.0531,0.0623,0.3043,0.0552,0.0369,0.1771,0.8735
Hammarö,0.9226,339867,0.049,40.7,0.201,0.073,0,0.1999,0.0879,0.0660,0.0657,0.3415,0.0573,0.0411,0.1316,0.9100
Haninge,0.7060,308041,0.085,38.2,0.151,0.281,0,0.2294,0.0606,0.0511,0.0536,0.2729,0.0799,0.0371,0.1989,0.8506
Haparanda,0.8022,238631,0.111,46.7,0.311,0.408,1,0.1279,0.0961,0.0186,0.0532,0.3669,0.0591,0.0177,0.2447,0.7278
Heby,0.8582,269040,0.069,44.1,0.250,0.126,0,0.1378,0.1320,0.0298,0.0801,0.2914,0.0554,0.0235,0.2288,0.8672
Hedemora,0.8485,266875,0.085,44.9,0.264,0.148,1,0.1525,0.0997,0.0266,0.0692,0.3058,0.0746,0.0290,0.2253,0.8583
Helsingborg,0.7513,282041,0.119,40.7,0.190,0.268,0,0.2353,0.0599,0.0507,0.0532,0.2664,0.0475,0.0365,0.2379,0.8431
Herrljunga,0.8150,279474,0.056,44.1,0.253,0.120,0,0.1676,0.1237,0.0489,0.0883,0.2480,0.0604,0.0275,0.2183,0.8885
Hjo,0.8454,279627,0.064,45.0,0.277,0.087,1,0.1863,0.0983,0.0404,0.0962,0.2741,0.0621,0.0356,0.1950,0.8889
Hofors,0.8125,278388,0.107,45.1,0.266,0.151,0,0.1129,0.0523,0.0351,0.0397,0.3936,0.1178,0.0191,0.2184,0.8462
Huddinge,0.7207,317275,0.084,37.8,0.139,0.306,0,0.2407,0.0752,0.0614,0.0535,0.2610,0.0863,0.0532,0.1517,0.8494
Hudiksvall,0.8304,278347,0.087,44.8,0.266,0.099,1,0.1379,0.1262,0.0278,0.0534,0.3469,0.0932,0.0360,0.1629,0.8556
Hultsfred,0.8057,253296,0.112,45.3,0.277,0.204,1,0.1387,0.1062,0.0184,0.0938,0.3361,0.0589,0.0158,0.2183,0.8584
Hylte,0.7971,268792,0.114,42.5,0.231,0.249,0,0.1442,0.1166,0.0330,0.0657,0.3119,0.0395,0.0192,0.2579,0.8499
Håbo,0.8437,332918,0.056,40.1,0.181,0.157,0,0.2656,0.0710,0.0535,0.0651,0.2113,0.0520,0.0280,0.2417,0.8910
Hällefors,0.8175,244699,0.132,45.9,0.291,0.214,1,0.1189,0.0604,0.0210,0.0338,0.3973,0.0898,0.0184,0.2467,0.8405
Härjedalen,0.8603,257946,0.065,47.3,0.300,0.112,1,0.1398,0.1393,0.0278,0.0430,0.3493,0.0711,0.0188,0.1878,0.8448
Härnösand,0.8717,267416,0.123,44.5,0.268,0.147,1,0.1309,0.0994,0.0321,0.0529,0.3667,0.0886,0.0431,0.1684,0.8730
Härryda,0.8389,358617,0.047,39.5,0.166,0.121,0,0.2395,0.0931,0.0814,0.0649,0.2155,0.0583,0.0555,0.1767,0.9078
Hässleholm,0.7949,262944,0.105,43.4,0.238,0.168,1,0.1804,0.0691,0.0414,0.0726,0.2551,0.0456,0.0310,0.2912,0.8651
Höganäs,0.8498,296214,0.065,45.3,0.276,0.138,0,0.2733,0.0859,0.0666,0.0750,0.2039,0.0340,0.0445,0.2046,0.8890
Högsby,0.7626,237203,0.128,45.3,0.278,0.238,1,0.1497,0.0978,0.0153,0.0756,0.3182,0.0528,0.0153,0.2669,0.8588
Hörby,0.7834,272726,0.076,43.1,0.232,0.123,0,0.1729,0.0834,0.0432,0.0656,0.1945,0.0446,0.0254,0.3543,0.8667
Höör,0.8219,290591,0.065,42.5,0.219,0.121,0,0.1890,0.0776,0.0548,0.0643,0.1932,0.0618,0.0563,0.2816,0.8814
Jokkmokk,0.8420,267102,0.056,47.3,0.302,0.125,1,0.0833,0.0520,0.0266,0.0387,0.4030,0.1459,0.0709,0.1682,0.8339
Järfälla,0.7407,317578,0.093,39.1,0.165,0.324,0,0.2396,0.0631,0.0604,0.0629,0.2768,0.0875,0.0454,0.1500,0.8632
Jönköping,0.8171,303668,0.064,40.3,0.192,0.187,0,0.1862,0.0921,0.0464,0.1225,0.2762,0.0591,0.0416,0.1638,0.8830
Kalix,0.8720,279079,0.067,47.1,0.296,0.112,1,0.1171,0.0642,0.0287,0.0358,0.4537,0.0788,0.0279,0.1837,0.8704
Kalmar,0.8623,295752,0.077,41.1,0.205,0.148,1,0.1971,0.0920,0.0491,0.0655,0.3035,0.0671,0.0417,0.1709,0.8918
Karlsborg,0.8661,277729,0.067,46.9,0.306,0.091,1,0.1608,0.1071,0.0531,0.0855,0.2836,0.0509,0.0222,0.2251,0.9055
Karlshamn,0.8407,275809,0.105,44.3,0.254,0.146,1,0.1694,0.0649,0.0339,0.0511,0.3299,0.0609,0.0335,0.2434,0.8779
Karlskoga,0.8827,280513,0.082,44.3,0.251,0.165,1,0.1798,0.0603,0.0398,0.0484,0.3753,0.0716,0.0280,0.1834,0.8705
Karlskrona,0.8690,286135,0.087,42.3,0.225,0.134,1,0.1835,0.0717,0.0520,0.0622,0.3124,0.0555,0.0339,0.2156,0.8989
Karlstad,0.8904,292673,0.086,41.5,0.209,0.140,0,0.1952,0.0846,0.0566,0.0641,0.3173,0.0788,0.0484,0.1405,0.8898
Katrineholm,0.8472,269223,0.101,42.5,0.235,0.193,1,0.1735,0.0802,0.0379,0.0530,0.3732,0.0599,0.0325,0.1780,0.8667
Kil,0.8878,285705,0.068,43.5,0.250,0.080,0,0.1608,0.1021,0.0457,0.0582,0.3195,0.0598,0.0314,0.2129,0.8898
Kinda,0.8942,277918,0.055,45.2,0.276,0.091,0,0.1688,0.1218,0.0357,0.0798,0.2748,0.0594,0.0375,0.2060,0.8912
Kiruna,0.8440,333965,0.045,42.6,0.217,0.125,1,0.1071,0.0538,0.0251,0.0491,0.3823,0.1346,0.0283,0.1969,0.8582
Klippan,0.7561,254429,0.090,42.9,0.226,0.188,0,0.1573,0.0581,0.0309,0.0675,0.2418,0.0402,0.0225,0.3664,0.8421
Knivsta,0.8869,359359,0.051,36.9,0.140,0.144,0,0.2331,0.1070,0.0724,0.0855,0.2083,0.0542,0.0544,0.1692,0.9134
Kramfors,0.8408,254405,0.103,47.0,0.298,0.133,1,0.0932,0.1246,0.0205,0.0398,0.4107,0.1179,0.0187,0.1576,0.8621
Kristianstad,0.8144,277234,0.112,42.2,0.222,0.194,1,0.2180,0.0585,0.0616,0.0555,0.2619,0.0412,0.0279,0.2646,0.8634
Kristinehamn,0.8844,259320,0.105,45.4,0.275,0.142,0,0.1596,0.0875,0.0546,0.0592,0.3408,0.0755,0.0303,0.1796,0.8684
Krokom,0.8689,296466,0.051,41.9,0.220,0.076,0,0.1411,0.1871,0.0232,0.0562,0.3109,0.0832,0.0312,0.1558,0.8854
Kumla,0.8677,297627,0.067,40.7,0.204,0.132,0,0.1687,0.0705,0.0500,0.0798,0.3255,0.0561,0.0270,0.2108,0.8858
Kungsbacka,0.8751,348200,0.043,41.5,0.204,0.092,0,0.3061,0.0975,0.0759,0.0782,0.1632,0.0370,0.0366,0.1931,0.9180
Kungsör,0.8250,275464,0.114,43.4,0.242,0.194,1,0.1665,0.0855,0.0441,0.0561,0.3143,0.0585,0.0209,0.2391,0.8826
Kungälv,0.8475,334472,0.048,41.6,0.204,0.108,0,0.2215,0.0867,0.0605,0.0769,0.2513,0.0620,0.0426,0.1856,0.9057
Kävlinge,0.8694,329087,0.062,40.3,0.189,0.109,0,0.2566,0.0765,0.0637,0.0518,0.2263,0.0281,0.0331,0.2503,0.9107
Köping,0.8089,278238,0.106,43.5,0.245,0.216,0,0.1563,0.0674,0.0333,0.0586,0.3462,0.0643,0.0225,0.2394,0.8593
Laholm,0.8275,274091,0.071,44.3,0.259,0.152,0,0.1889,0.1174,0.0446,0.0759,0.2334,0.0391,0.0299,0.2569,0.8798
Landskrona,0.7482,261123,0.125,41.4,0.210,0.271,0,0.1763,0.0447,0.0673,0.0405,0.3208,0.0513,0.0319,0.2539,0.8345
Laxå,0.8463,257098,0.085,46.7,0.295,0.178,0,0.1201,0.0641,0.0281,0.0944,0.3547,0.0690,0.0164,0.2415,0.8684
Lekeberg,0.8552,301337,0.052,40.9,0.210,0.073,0,0.1568,0.1319,0.0302,0.0869,0.2586,0.0527,0.0272,0.2388,0.9084
Leksand,0.8917,276089,0.056,46.4,0.295,0.093,1,0.1957,0.1287,0.0362,0.0948,0.2613,0.0704,0.0365,0.1623,0.8948
Lerum,0.8442,347712,0.047,39.7,0.179,0.109,0,0.2354,0.0857,0.0745,0.0736,0.2251,0.0657,0.0571,0.1701,0.9126
Lessebo,0.8072,256533,0.150,42.4,0.240,0.259,0,0.1362,0.0726,0.0254,0.0544,0.3835,0.0715,0.0248,0.2213,0.8775
Lidingö,0.8307,368877,0.053,41.7,0.210,0.180,0,0.3602,0.1179,0.1078,0.0859,0.1235,0.0350,0.0494,0.1096,0.9016
Lidköping,0.8713,300070,0.060,43.3,0.237,0.109,1,0.1731,0.0890,0.0491,0.0724,0.3321,0.0638,0.0359,0.1730,0.8950
LillaEdet,0.7640,293349,0.069,41.4,0.203,0.174,0,0.1436,0.0674,0.0375,0.0516,0.2871,0.0729,0.0286,0.2975,0.8484
Lindesberg,0.8312,273764,0.091,44.0,0.257,0.155,0,0.1576,0.0849,0.0284,0.0605,0.3156,0.0608,0.0257,0.2502,0.8760
Linköping,0.8639,295878,0.071,39.5,0.177,0.179,0,0.2219,0.0965,0.0716,0.0649,0.2755,0.0643,0.0564,0.1317,0.8920
Ljungby,0.7876,283528,0.078,43.9,0.244,0.193,1,0.1862,0.0934,0.0305,0.0848,0.2831,0.0490,0.0248,0.2340,0.8691
Ljusdal,0.8273,260399,0.097,45.7,0.284,0.103,1,0.1441,0.1227,0.0336,0.0511,0.3399,0.0690,0.0275,0.1997,0.8366
Ljusnarsberg,0.7879,230904,0.125,48.5,0.322,0.178,1,0.1133,0.0597,0.0267,0.0420,0.3383,0.0697,0.0190,0.3120,0.8366
Lomma,0.8912,375620,0.042,41.6,0.212,0.101,0,0.3316,0.0933,0.0997,0.0638,0.1669,0.0254,0.0382,0.1711,0.9386
Ludvika,0.8229,271595,0.111,43.6,0.252,0.182,1,0.1409,0.0655,0.0350,0.0452,0.3541,0.0825,0.0290,0.2321,0.8708
Luleå,0.8655,306267,0.072,42.2,0.213,0.117,0,0.1538,0.0753,0.0437,0.0478,0.3897,0.1047,0.0357,0.1336,0.8904
Lund,NaN,273240,0.078,38.9,0.173,0.225,0,0.1913,0.0971,0.0976,0.0475,0.2318,0.0973,0.0913,0.1224,0.8974
Lycksele,0.8686,276986,0.074,43.6,0.251,0.110,1,0.1441,0.0731,0.0381,0.0967,0.3894,0.0945,0.0144,0.1379,0.8445
Lysekil,0.8586,277743,0.081,47.5,0.313,0.141,0,0.1562,0.0706,0.0543,0.0549,0.3238,0.0660,0.0430,0.2178,0.8754
Malmö,0.7219,252232,0.153,38.5,0.153,0.346,0,0.1948,0.0569,0.0559,0.0384,0.2910,0.1191,0.0558,0.1680,0.8201
Malung-Sälen,0.8403,268826,0.056,45.7,0.273,0.121,1,0.1898,0.0928,0.0315,0.0594,0.2898,0.0608,0.0173,0.2457,0.8698
Malå,0.8528,278749,0.058,45.8,0.288,0.111,1,0.0898,0.0801,0.0388,0.0561,0.4299,0.1418,0.0102,0.1443,0.8504
Mariestad,0.8595,281203,0.065,45.0,0.267,0.118,1,0.1990,0.0826,0.0369,0.0731,0.3300,0.0595,0.0310,0.1759,0.8749
Mark,0.7995,287347,0.056,43.1,0.234,0.135,0,0.1599,0.1065,0.0546,0.0706,0.2909,0.0726,0.0331,0.1983,0.8799
Markaryd,0.7534,254895,0.100,43.6,0.252,0.248,1,0.1651,0.0623,0.0182,0.1058,0.2704,0.0313,0.0157,0.3153,0.8573
Mellerud,0.8042,244704,0.114,45.5,0.280,0.182,1,0.1638,0.1197,0.0275,0.0711,0.2528,0.0432,0.0252,0.2855,0.8612
Mjölby,0.8775,297454,0.075,41.9,0.216,0.118,0,0.2028,0.0817,0.0443,0.0641,0.3170,0.0568,0.0283,0.1941,0.8863
Mora,0.8362,285303,0.057,45.6,0.283,0.086,1,0.1569,0.1181,0.0338,0.0678,0.2921,0.0612,0.0289,0.2254,0.8660
Motala,0.8643,275818,0.102,43.5,0.239,0.152,0,0.1951,0.0679,0.0443,0.0623,0.3267,0.0635,0.0267,0.2032,0.8824
